graph.addNode("배관", { label: "배관", x: 0.518, y: 0.237, size: 25.19, color: "#e28bff" });
graph.addEdgeWithKey("12597", "사이", "로프", { size: 0.059594, color: "#000000" });
graph.addEdgeWithKey("12598", "사이", "지지", { size: 0.048334, color: "#000000" });
graph.addEdgeWithKey("12599", "사다리", "바닥", { size: 0.052344, color: "#000000" });
graph.addEdgeWithKey("12600", "사다리", "안전", { size: 0.295173, color: "#000000" });
graph.addEdgeWithKey("12601", "사다리", "발판", { size: 0.179848, color: "#000000" });
graph.addEdgeWithKey("12603", "사다리", "고정", { size: 0.078744, color: "#000000" });
graph.addEdgeWithKey("12605", "사다리", "추락", { size: 0.254459, color: "#000000" });
graph.addEdgeWithKey("12606", "사다리", "인조", { size: 0.126717, color: "#000000" });
graph.addEdgeWithKey("12607", "사다리", "이용", { size: 0.150789, color: "#000000" });
graph.addEdgeWithKey("12608", "사다리", "미끄럼", { size: 0.144667, color: "#000000" });
graph.addEdgeWithKey("12609", "사다리", "높이", { size: 0.084578, color: "#000000" });
graph.addEdgeWithKey("12611", "사다리", "사용", { size: 0.071126, color: "#000000" });
graph.addEdgeWithKey("12612", "사다리", "아웃", { size: 0.101013, color: "#000000" });
graph.addEdgeWithKey("12684", "추락", "배관", { size: 0.245327, color: "#000000" });
graph.addEdgeWithKey("12685", "추락", "바닥", { size: 0.064303, color: "#000000" });
graph.addEdgeWithKey("12686", "추락", "설치", { size: 0.348229, color: "#000000" });
graph.addEdgeWithKey("12687", "추락", "비계", { size: 0.384215, color: "#000000" });
graph.addEdgeWithKey("12688", "추락", "자재", { size: 0.130745, color: "#000000" });
graph.addEdgeWithKey("12689", "추락", "이동", { size: 1.14829, color: "#000000" });
graph.addEdgeWithKey("12690", "추락", "안전", { size: 0.197574, color: "#000000" });
graph.addEdgeWithKey("12691", "추락", "발판", { size: 0.187403, color: "#000000" });
graph.addEdgeWithKey("12694", "추락", "고정", { size: 0.043305, color: "#000000" });
graph.addEdgeWithKey("12697", "추락", "사다리", { size: 0.254459, color: "#000000" });
graph.addEdgeWithKey("12699", "추락", "인조", { size: 0.072504, color: "#000000" });
graph.addEdgeWithKey("12700", "추락", "이용", { size: 0.114453, color: "#000000" });
graph.addEdgeWithKey("12701", "추락", "미끄럼", { size: 0.081066, color: "#000000" });
graph.addEdgeWithKey("12702", "추락", "높이", { size: 0.051207, color: "#000000" });
graph.addEdgeWithKey("12704", "추락", "사용", { size: 0.081929, color: "#000000" });
graph.addEdgeWithKey("12705", "추락", "아웃", { size: 0.052897, color: "#000000" });
graph.addEdgeWithKey("12710", "추락", "포트", { size: 0.069096, color: "#000000" });
graph.addEdgeWithKey("12712", "추락", "천장", { size: 0.084664, color: "#000000" });
graph.addEdgeWithKey("12715", "추락", "발목", { size: 0.227038, color: "#000000" });
graph.addEdgeWithKey("12716", "추락", "철골", { size: 0.226286, color: "#000000" });
graph.addEdgeWithKey("12723", "추락", "내부", { size: 0.24544, color: "#000000" });
graph.addEdgeWithKey("12727", "추락", "벽면", { size: 0.05923, color: "#000000" });
graph.addEdgeWithKey("12728", "추락", "엘리베이터", { size: 0.475614, color: "#000000" });
graph.addEdgeWithKey("12729", "추락", "상층", { size: 0.170772, color: "#000000" });
graph.addEdgeWithKey("12730", "추락", "와이어로프", { size: 0.157317, color: "#000000" });
graph.addEdgeWithKey("12732", "추락", "외줄", { size: 0.151074, color: "#000000" });
graph.addEdgeWithKey("12733", "추락", "텐션", { size: 0.140953, color: "#000000" });
graph.addEdgeWithKey("12734", "추락", "피트", { size: 0.140953, color: "#000000" });
graph.addEdgeWithKey("12736", "추락", "이스트", { size: 0.105881, color: "#000000" });
graph.addEdgeWithKey("12738", "인조", "안전", { size: 0.074843, color: "#000000" });
graph.addEdgeWithKey("12739", "인조", "발판", { size: 0.051978, color: "#000000" });
graph.addEdgeWithKey("12740", "인조", "상태", { size: 0.035964, color: "#000000" });
graph.addEdgeWithKey("12742", "인조", "미흡", { size: 0.035794, color: "#000000" });
graph.addEdgeWithKey("12744", "인조", "고정", { size: 0.020048, color: "#000000" });
graph.addEdgeWithKey("12745", "인조", "사다리", { size: 0.126717, color: "#000000" });
graph.addEdgeWithKey("12747", "인조", "추락", { size: 0.072504, color: "#000000" });
graph.addEdgeWithKey("12748", "인조", "이용", { size: 0.038402, color: "#000000" });
graph.addEdgeWithKey("12749", "인조", "미끄럼", { size: 0.038661, color: "#000000" });
graph.addEdgeWithKey("12750", "인조", "높이", { size: 0.021264, color: "#000000" });
graph.addEdgeWithKey("12752", "인조", "사용", { size: 0.027397, color: "#000000" });
graph.addEdgeWithKey("12753", "인조", "아웃", { size: 0.025411, color: "#000000" });
graph.addEdgeWithKey("12754", "인조", "부족", { size: 0.041356, color: "#000000" });
graph.addEdgeWithKey("12755", "인조", "체계", { size: 0.020152, color: "#000000" });
graph.addEdgeWithKey("12758", "인조", "신호", { size: 0.018869, color: "#000000" });
graph.addEdgeWithKey("12761", "인조", "소음", { size: 0.022351, color: "#000000" });
graph.addEdgeWithKey("12762", "인조", "통제", { size: 0.023264, color: "#000000" });
graph.addEdgeWithKey("12763", "인조", "착용", { size: 0.032368, color: "#000000" });
graph.addEdgeWithKey("12764", "인조", "설정", { size: 0.022463, color: "#000000" });
graph.addEdgeWithKey("12765", "인조", "주변", { size: 0.028042, color: "#000000" });
graph.addEdgeWithKey("12766", "인조", "구획", { size: 0.021273, color: "#000000" });
graph.addEdgeWithKey("12767", "인조", "소화기", { size: 0.019142, color: "#000000" });
graph.addEdgeWithKey("12771", "이용", "배관", { size: 0.168423, color: "#000000" });
graph.addEdgeWithKey("12772", "이용", "바닥", { size: 0.033426, color: "#000000" });
graph.addEdgeWithKey("12773", "이용", "설치", { size: 0.20422, color: "#000000" });
graph.addEdgeWithKey("12774", "이용", "비계", { size: 0.144741, color: "#000000" });
graph.addEdgeWithKey("12775", "이용", "자재", { size: 0.122245, color: "#000000" });
graph.addEdgeWithKey("12776", "이용", "이동", { size: 1.109997, color: "#000000" });
graph.addEdgeWithKey("12777", "이용", "안전", { size: 0.102539, color: "#000000" });
graph.addEdgeWithKey("12778", "이용", "발판", { size: 0.123906, color: "#000000" });
graph.addEdgeWithKey("12779", "이용", "운반", { size: 0.114191, color: "#000000" });
graph.addEdgeWithKey("12782", "이용", "차량", { size: 0.02616, color: "#000000" });
graph.addEdgeWithKey("12783", "이용", "고정", { size: 0.043956, color: "#000000" });
graph.addEdgeWithKey("12786", "이용", "사다리", { size: 0.150789, color: "#000000" });
graph.addEdgeWithKey("12788", "이용", "추락", { size: 0.114453, color: "#000000" });
graph.addEdgeWithKey("12789", "이용", "인조", { size: 0.038402, color: "#000000" });
graph.addEdgeWithKey("12790", "이용", "미끄럼", { size: 0.040885, color: "#000000" });
graph.addEdgeWithKey("12791", "이용", "높이", { size: 0.08529, color: "#000000" });
graph.addEdgeWithKey("12793", "이용", "사용", { size: 0.045043, color: "#000000" });
graph.addEdgeWithKey("12794", "이용", "아웃", { size: 0.036465, color: "#000000" });
graph.addEdgeWithKey("12795", "이용", "부주의", { size: 0.641458, color: "#000000" });
graph.addEdgeWithKey("12805", "이용", "이동식", { size: 0.08556, color: "#000000" });
graph.addEdgeWithKey("12806", "이용", "이송", { size: 0.073735, color: "#000000" });
graph.addEdgeWithKey("12808", "이용", "통로", { size: 0.064919, color: "#000000" });
graph.addEdgeWithKey("12809", "이용", "지정", { size: 0.054349, color: "#000000" });
graph.addEdgeWithKey("12812", "이용", "하나", { size: 0.040699, color: "#000000" });
graph.addEdgeWithKey("12814", "이용", "계단", { size: 0.190423, color: "#000000" });
graph.addEdgeWithKey("12815", "이용", "가설", { size: 0.16348, color: "#000000" });
graph.addEdgeWithKey("12818", "이용", "건물", { size: 0.097649, color: "#000000" });
graph.addEdgeWithKey("12821", "이용", "점등", { size: 0.06958, color: "#000000" });
graph.addEdgeWithKey("12822", "이용", "가로", { size: 0.06958, color: "#000000" });
graph.addEdgeWithKey("12823", "이용", "벽돌", { size: 0.139159, color: "#000000" });
graph.addEdgeWithKey("12824", "이용", "신년", { size: 0.06958, color: "#000000" });
graph.addEdgeWithKey("12825", "이용", "허리", { size: 0.066774, color: "#000000" });
graph.addEdgeWithKey("12829", "이용", "덕트", { size: 0.045413, color: "#000000" });
graph.addEdgeWithKey("12834", "이용", "벽체", { size: 0.045188, color: "#000000" });
graph.addEdgeWithKey("12838", "미끄럼", "안전", { size: 0.069131, color: "#000000" });
graph.addEdgeWithKey("12839", "미끄럼", "발판", { size: 0.038545, color: "#000000" });
graph.addEdgeWithKey("12841", "미끄럼", "고정", { size: 0.018467, color: "#000000" });
graph.addEdgeWithKey("12842", "미끄럼", "사다리", { size: 0.144667, color: "#000000" });
graph.addEdgeWithKey("12844", "미끄럼", "추락", { size: 0.081066, color: "#000000" });
graph.addEdgeWithKey("12845", "미끄럼", "인조", { size: 0.038661, color: "#000000" });
graph.addEdgeWithKey("12846", "미끄럼", "이용", { size: 0.040885, color: "#000000" });
graph.addEdgeWithKey("12847", "미끄럼", "높이", { size: 0.021821, color: "#000000" });
graph.addEdgeWithKey("12849", "미끄럼", "사용", { size: 0.018058, color: "#000000" });
graph.addEdgeWithKey("12850", "미끄럼", "아웃", { size: 0.028773, color: "#000000" });
graph.addEdgeWithKey("12855", "높이", "배관", { size: 0.08736, color: "#000000" });
graph.addEdgeWithKey("12856", "높이", "바닥", { size: 0.016748, color: "#000000" });
graph.addEdgeWithKey("12857", "높이", "설치", { size: 0.095934, color: "#000000" });
graph.addEdgeWithKey("12858", "높이", "비계", { size: 0.061643, color: "#000000" });
graph.addEdgeWithKey("12859", "높이", "자재", { size: 0.044684, color: "#000000" });
graph.addEdgeWithKey("12860", "높이", "안전", { size: 0.045912, color: "#000000" });
graph.addEdgeWithKey("12861", "높이", "발판", { size: 0.056627, color: "#000000" });
graph.addEdgeWithKey("12862", "높이", "운반", { size: 0.052249, color: "#000000" });
graph.addEdgeWithKey("12865", "높이", "차량", { size: 0.013642, color: "#000000" });
graph.addEdgeWithKey("12866", "높이", "고정", { size: 0.021793, color: "#000000" });
graph.addEdgeWithKey("12869", "높이", "왼쪽", { size: 0.014498, color: "#000000" });
graph.addEdgeWithKey("12870", "높이", "사다리", { size: 0.084578, color: "#000000" });
graph.addEdgeWithKey("12872", "높이", "추락", { size: 0.051207, color: "#000000" });
graph.addEdgeWithKey("12873", "높이", "인조", { size: 0.021264, color: "#000000" });
graph.addEdgeWithKey("12874", "높이", "이용", { size: 0.08529, color: "#000000" });
graph.addEdgeWithKey("12875", "높이", "미끄럼", { size: 0.021821, color: "#000000" });
graph.addEdgeWithKey("12877", "높이", "사용", { size: 0.020653, color: "#000000" });
graph.addEdgeWithKey("12878", "높이", "아웃", { size: 0.021101, color: "#000000" });
graph.addEdgeWithKey("12888", "높이", "계단", { size: 0.088521, color: "#000000" });
graph.addEdgeWithKey("12889", "높이", "가설", { size: 0.07909, color: "#000000" });
graph.addEdgeWithKey("12892", "높이", "건물", { size: 0.044108, color: "#000000" });
graph.addEdgeWithKey("12894", "높이", "점등", { size: 0.031577, color: "#000000" });
graph.addEdgeWithKey("12895", "높이", "가로", { size: 0.031577, color: "#000000" });
graph.addEdgeWithKey("12896", "높이", "벽돌", { size: 0.063153, color: "#000000" });
graph.addEdgeWithKey("12897", "높이", "신년", { size: 0.031577, color: "#000000" });
graph.addEdgeWithKey("12898", "높이", "어깨", { size: 0.066325, color: "#000000" });
graph.addEdgeWithKey("12899", "높이", "통증", { size: 0.065672, color: "#000000" });
graph.addEdgeWithKey("12900", "높이", "허리", { size: 0.042858, color: "#000000" });
graph.addEdgeWithKey("12901", "높이", "요양", { size: 0.023679, color: "#000000" });
graph.addEdgeWithKey("12902", "높이", "산재", { size: 0.022997, color: "#000000" });
graph.addEdgeWithKey("12903", "높이", "신청", { size: 0.022997, color: "#000000" });
graph.addEdgeWithKey("12904", "높이", "느낌", { size: 0.022689, color: "#000000" });
graph.addEdgeWithKey("12905", "높이", "방문", { size: 0.022, color: "#000000" });
graph.addEdgeWithKey("12906", "높이", "진단", { size: 0.021948, color: "#000000" });
graph.addEdgeWithKey("12909", "높이", "덕트", { size: 0.028126, color: "#000000" });
graph.addEdgeWithKey("12911", "높이", "벽체", { size: 0.022553, color: "#000000" });
graph.addEdgeWithKey("13010", "사용", "배관", { size: 0.101799, color: "#000000" });
graph.addEdgeWithKey("13011", "사용", "바닥", { size: 0.019236, color: "#000000" });
graph.addEdgeWithKey("13012", "사용", "설치", { size: 0.091511, color: "#000000" });
graph.addEdgeWithKey("13013", "사용", "비계", { size: 0.055113, color: "#000000" });
graph.addEdgeWithKey("13014", "사용", "자재", { size: 0.048025, color: "#000000" });
graph.addEdgeWithKey("13015", "사용", "안전", { size: 0.054212, color: "#000000" });
graph.addEdgeWithKey("13016", "사용", "발판", { size: 0.046514, color: "#000000" });
graph.addEdgeWithKey("13017", "사용", "상태", { size: 0.043993, color: "#000000" });
graph.addEdgeWithKey("13018", "사용", "운반", { size: 0.048224, color: "#000000" });
graph.addEdgeWithKey("13020", "사용", "미흡", { size: 0.036, color: "#000000" });
graph.addEdgeWithKey("13023", "사용", "고정", { size: 0.016824, color: "#000000" });
graph.addEdgeWithKey("13024", "사용", "구간", { size: 0.033898, color: "#000000" });
graph.addEdgeWithKey("13027", "사용", "왼쪽", { size: 0.01281, color: "#000000" });
graph.addEdgeWithKey("13028", "사용", "사다리", { size: 0.071126, color: "#000000" });
graph.addEdgeWithKey("13030", "사용", "추락", { size: 0.081929, color: "#000000" });
graph.addEdgeWithKey("13031", "사용", "인조", { size: 0.027397, color: "#000000" });
graph.addEdgeWithKey("13032", "사용", "이용", { size: 0.045043, color: "#000000" });
graph.addEdgeWithKey("13033", "사용", "미끄럼", { size: 0.018058, color: "#000000" });
graph.addEdgeWithKey("13034", "사용", "높이", { size: 0.020653, color: "#000000" });
graph.addEdgeWithKey("13036", "사용", "아웃", { size: 0.036946, color: "#000000" });
graph.addEdgeWithKey("13037", "사용", "불안전", { size: 0.050717, color: "#000000" });
graph.addEdgeWithKey("13038", "사용", "체계", { size: 0.016264, color: "#000000" });
graph.addEdgeWithKey("13041", "사용", "신호", { size: 0.018465, color: "#000000" });
graph.addEdgeWithKey("13044", "사용", "포트", { size: 0.01858, color: "#000000" });
graph.addEdgeWithKey("13046", "사용", "천장", { size: 0.020541, color: "#000000" });
graph.addEdgeWithKey("13050", "사용", "철골", { size: 0.034087, color: "#000000" });
graph.addEdgeWithKey("13051", "사용", "이동식", { size: 0.041906, color: "#000000" });
graph.addEdgeWithKey("13052", "사용", "이송", { size: 0.035182, color: "#000000" });
graph.addEdgeWithKey("13054", "사용", "통로", { size: 0.037695, color: "#000000" });
graph.addEdgeWithKey("13055", "사용", "지정", { size: 0.028112, color: "#000000" });
graph.addEdgeWithKey("13057", "사용", "하나", { size: 0.020726, color: "#000000" });
graph.addEdgeWithKey("13061", "사용", "소음", { size: 0.024867, color: "#000000" });
graph.addEdgeWithKey("13062", "사용", "통제", { size: 0.026523, color: "#000000" });
graph.addEdgeWithKey("13063", "사용", "착용", { size: 0.029963, color: "#000000" });
graph.addEdgeWithKey("13064", "사용", "설정", { size: 0.024357, color: "#000000" });
graph.addEdgeWithKey("13065", "사용", "주변", { size: 0.029741, color: "#000000" });
