graph.addNode("설치", { label: "설치", x: 0.364, y: -0.793, size: 27.3, color: "#c686e9" });
graph.addEdgeWithKey("1968", "운전", "위치", { size: 0.026065, color: "#999999" });
graph.addEdgeWithKey("1971", "운전", "상부", { size: 0.034533, color: "#999999" });
graph.addEdgeWithKey("1979", "운전", "포트", { size: 0.209567, color: "#999999" });
graph.addEdgeWithKey("1980", "운전", "하층", { size: 0.056297, color: "#999999" });
graph.addEdgeWithKey("1981", "운전", "드롭", { size: 0.045375, color: "#999999" });
graph.addEdgeWithKey("1982", "운전", "패널", { size: 0.043287, color: "#999999" });
graph.addEdgeWithKey("1983", "운전", "얼굴", { size: 0.03506, color: "#999999" });
graph.addEdgeWithKey("1984", "운전", "손등", { size: 0.035044, color: "#999999" });
graph.addEdgeWithKey("1985", "운전", "조정", { size: 0.035325, color: "#999999" });
graph.addEdgeWithKey("1987", "운전", "손위", { size: 0.029765, color: "#999999" });
graph.addEdgeWithKey("1988", "운전", "하부", { size: 0.02858, color: "#999999" });
graph.addEdgeWithKey("1989", "안전교육", "설치", { size: 0.220296, color: "#999999" });
graph.addEdgeWithKey("1990", "안전교육", "이동", { size: 0.247679, color: "#999999" });
graph.addEdgeWithKey("1991", "안전교육", "안전", { size: 0.072812, color: "#999999" });
graph.addEdgeWithKey("1995", "안전교육", "체결", { size: 0.045393, color: "#999999" });
graph.addEdgeWithKey("1996", "안전교육", "고리", { size: 0.071765, color: "#999999" });
graph.addEdgeWithKey("1998", "안전교육", "운전", { size: 0.02289, color: "#999999" });
graph.addEdgeWithKey("1999", "안전교육", "안전벨트", { size: 0.03288, color: "#999999" });
graph.addEdgeWithKey("2000", "안전교육", "부족", { size: 0.015555, color: "#999999" });
graph.addEdgeWithKey("2002", "안전교육", "부주의", { size: 0.12413, color: "#999999" });
graph.addEdgeWithKey("2016", "안전벨트", "설치", { size: 0.214809, color: "#999999" });
graph.addEdgeWithKey("2017", "안전벨트", "이동", { size: 0.242192, color: "#999999" });
graph.addEdgeWithKey("2018", "안전벨트", "안전", { size: 0.071274, color: "#999999" });
graph.addEdgeWithKey("2022", "안전벨트", "체결", { size: 0.045296, color: "#999999" });
graph.addEdgeWithKey("2023", "안전벨트", "고리", { size: 0.071224, color: "#999999" });
graph.addEdgeWithKey("2025", "안전벨트", "운전", { size: 0.022401, color: "#999999" });
graph.addEdgeWithKey("2026", "안전벨트", "안전교육", { size: 0.03288, color: "#999999" });
graph.addEdgeWithKey("2027", "안전벨트", "부족", { size: 0.015408, color: "#999999" });
graph.addEdgeWithKey("2029", "안전벨트", "부주의", { size: 0.120995, color: "#999999" });
graph.addEdgeWithKey("2043", "부족", "설치", { size: 0.208499, color: "#999999" });
graph.addEdgeWithKey("2044", "부족", "비계", { size: 0.119908, color: "#999999" });
graph.addEdgeWithKey("2045", "부족", "바닥", { size: 0.027578, color: "#999999" });
graph.addEdgeWithKey("2046", "부족", "이동", { size: 0.135112, color: "#999999" });
graph.addEdgeWithKey("2047", "부족", "추락", { size: 0.020367, color: "#999999" });
graph.addEdgeWithKey("2048", "부족", "안전", { size: 0.034451, color: "#999999" });
graph.addEdgeWithKey("2049", "부족", "사다리", { size: 0.017032, color: "#999999" });
graph.addEdgeWithKey("2050", "부족", "상태", { size: 0.013385, color: "#999999" });
graph.addEdgeWithKey("2052", "부족", "고정", { size: 0.021799, color: "#999999" });
graph.addEdgeWithKey("2055", "부족", "체결", { size: 0.021523, color: "#999999" });
graph.addEdgeWithKey("2056", "부족", "고리", { size: 0.089541, color: "#999999" });
graph.addEdgeWithKey("2058", "부족", "운전", { size: 0.032777, color: "#999999" });
graph.addEdgeWithKey("2059", "부족", "안전교육", { size: 0.015555, color: "#999999" });
graph.addEdgeWithKey("2060", "부족", "안전벨트", { size: 0.015408, color: "#999999" });
graph.addEdgeWithKey("2062", "부족", "부주의", { size: 0.117389, color: "#999999" });
graph.addEdgeWithKey("2064", "부족", "공구", { size: 0.024002, color: "#999999" });
graph.addEdgeWithKey("2065", "부족", "철근", { size: 0.023376, color: "#999999" });
graph.addEdgeWithKey("2071", "부족", "불안전", { size: 0.109384, color: "#999999" });
graph.addEdgeWithKey("2072", "부족", "행동", { size: 0.075332, color: "#999999" });
graph.addEdgeWithKey("2073", "부족", "자세", { size: 0.03164, color: "#999999" });
graph.addEdgeWithKey("2074", "부족", "실족", { size: 0.030205, color: "#999999" });
graph.addEdgeWithKey("2075", "부족", "개인", { size: 0.032218, color: "#999999" });
graph.addEdgeWithKey("2076", "부족", "불량", { size: 0.031247, color: "#999999" });
graph.addEdgeWithKey("2077", "부족", "의견", { size: 0.022714, color: "#999999" });
graph.addEdgeWithKey("2078", "부족", "실수", { size: 0.024045, color: "#999999" });
graph.addEdgeWithKey("2083", "부족", "대차", { size: 0.014437, color: "#999999" });
graph.addEdgeWithKey("2084", "부족", "방법", { size: 0.016026, color: "#999999" });
graph.addEdgeWithKey("2094", "부족", "구간", { size: 0.014956, color: "#999999" });
graph.addEdgeWithKey("2097", "부족", "이동식", { size: 0.064223, color: "#999999" });
graph.addEdgeWithKey("2099", "부족", "헛딛임", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("2100", "부족", "장위", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("2101", "부족", "겨낭줄", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("2102", "부족", "횡재", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("2103", "부족", "실선", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("2104", "부족", "조금", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("2105", "부족", "이끼", { size: 0.041354, color: "#999999" });
graph.addEdgeWithKey("2217", "부주의", "설치", { size: 0.787915, color: "#999999" });
graph.addEdgeWithKey("2218", "부주의", "이동", { size: 1.935841, color: "#999999" });
graph.addEdgeWithKey("2219", "부주의", "안전", { size: 0.879145, color: "#999999" });
graph.addEdgeWithKey("2221", "부주의", "계단", { size: 0.237815, color: "#999999" });
graph.addEdgeWithKey("2222", "부주의", "미흡", { size: 0.742391, color: "#999999" });
graph.addEdgeWithKey("2225", "부주의", "체결", { size: 0.180572, color: "#999999" });
graph.addEdgeWithKey("2226", "부주의", "고리", { size: 0.345, color: "#999999" });
graph.addEdgeWithKey("2228", "부주의", "운전", { size: 0.124524, color: "#999999" });
graph.addEdgeWithKey("2229", "부주의", "안전교육", { size: 0.12413, color: "#999999" });
graph.addEdgeWithKey("2230", "부주의", "안전벨트", { size: 0.120995, color: "#999999" });
graph.addEdgeWithKey("2231", "부주의", "부족", { size: 0.117389, color: "#999999" });
graph.addEdgeWithKey("2233", "부주의", "가설", { size: 0.302862, color: "#999999" });
graph.addEdgeWithKey("2234", "부주의", "공구", { size: 0.152717, color: "#999999" });
graph.addEdgeWithKey("2236", "부주의", "본인", { size: 0.175296, color: "#999999" });
graph.addEdgeWithKey("2237", "부주의", "인력", { size: 0.13558, color: "#999999" });
graph.addEdgeWithKey("2238", "부주의", "운반", { size: 0.333483, color: "#999999" });
graph.addEdgeWithKey("2239", "부주의", "미숙", { size: 0.164028, color: "#999999" });
graph.addEdgeWithKey("2240", "부주의", "사용", { size: 0.109181, color: "#999999" });
graph.addEdgeWithKey("2241", "부주의", "철근", { size: 0.075713, color: "#999999" });
graph.addEdgeWithKey("2245", "부주의", "자의", { size: 1.719035, color: "#999999" });
graph.addEdgeWithKey("2246", "부주의", "불안전", { size: 0.359595, color: "#999999" });
graph.addEdgeWithKey("2247", "부주의", "행동", { size: 0.263437, color: "#999999" });
graph.addEdgeWithKey("2248", "부주의", "자세", { size: 0.155579, color: "#999999" });
graph.addEdgeWithKey("2249", "부주의", "실족", { size: 0.531846, color: "#999999" });
graph.addEdgeWithKey("2250", "부주의", "개인", { size: 0.088861, color: "#999999" });
graph.addEdgeWithKey("2251", "부주의", "불량", { size: 0.514375, color: "#999999" });
graph.addEdgeWithKey("2252", "부주의", "의견", { size: 0.473544, color: "#999999" });
graph.addEdgeWithKey("2253", "부주의", "실수", { size: 0.06925, color: "#999999" });
graph.addEdgeWithKey("2254", "부주의", "근로자", { size: 1.678449, color: "#999999" });
graph.addEdgeWithKey("2259", "부주의", "간의", { size: 0.241838, color: "#999999" });
graph.addEdgeWithKey("2260", "부주의", "대차", { size: 0.075208, color: "#999999" });
graph.addEdgeWithKey("2261", "부주의", "다림", { size: 0.235877, color: "#999999" });
graph.addEdgeWithKey("2262", "부주의", "방법", { size: 0.234796, color: "#999999" });
graph.addEdgeWithKey("2266", "부주의", "장비", { size: 0.071653, color: "#999999" });
graph.addEdgeWithKey("2337", "가설", "바닥", { size: 0.132284, color: "#999999" });
graph.addEdgeWithKey("2338", "가설", "작업중", { size: 0.080733, color: "#999999" });
graph.addEdgeWithKey("2339", "가설", "계단", { size: 0.269596, color: "#999999" });
graph.addEdgeWithKey("2340", "가설", "부주의", { size: 0.302862, color: "#999999" });
graph.addEdgeWithKey("2342", "가설", "공구", { size: 0.094497, color: "#999999" });
graph.addEdgeWithKey("2344", "가설", "본인", { size: 0.112746, color: "#999999" });
graph.addEdgeWithKey("2345", "가설", "인력", { size: 0.083136, color: "#999999" });
graph.addEdgeWithKey("2346", "가설", "운반", { size: 0.249617, color: "#999999" });
graph.addEdgeWithKey("2347", "가설", "미숙", { size: 0.108156, color: "#999999" });
graph.addEdgeWithKey("2348", "가설", "사용", { size: 0.084252, color: "#999999" });
graph.addEdgeWithKey("2349", "가설", "철근", { size: 0.05356, color: "#999999" });
graph.addEdgeWithKey("2351", "가설", "자의", { size: 0.279257, color: "#999999" });
graph.addEdgeWithKey("2354", "가설", "주변", { size: 0.057467, color: "#999999" });
graph.addEdgeWithKey("2356", "가설", "장비", { size: 0.074115, color: "#999999" });
graph.addEdgeWithKey("2358", "가설", "굴착기", { size: 0.058086, color: "#999999" });
graph.addEdgeWithKey("2359", "가설", "단순", { size: 0.438137, color: "#999999" });
graph.addEdgeWithKey("2360", "가설", "과실", { size: 0.405877, color: "#999999" });
graph.addEdgeWithKey("2362", "가설", "협소", { size: 0.05885, color: "#999999" });
graph.addEdgeWithKey("2363", "가설", "구간", { size: 0.047474, color: "#999999" });
graph.addEdgeWithKey("2366", "가설", "복구", { size: 0.035822, color: "#999999" });
graph.addEdgeWithKey("2367", "가설", "복공", { size: 0.035822, color: "#999999" });
graph.addEdgeWithKey("2368", "공구", "비계", { size: 0.208417, color: "#999999" });
graph.addEdgeWithKey("2369", "공구", "바닥", { size: 0.035099, color: "#999999" });
graph.addEdgeWithKey("2370", "공구", "이동", { size: 0.183819, color: "#999999" });
graph.addEdgeWithKey("2371", "공구", "추락", { size: 0.02207, color: "#999999" });
graph.addEdgeWithKey("2372", "공구", "상태", { size: 0.020172, color: "#999999" });
graph.addEdgeWithKey("2373", "공구", "계단", { size: 0.094234, color: "#999999" });
graph.addEdgeWithKey("2374", "공구", "고정", { size: 0.055406, color: "#999999" });
graph.addEdgeWithKey("2376", "공구", "부족", { size: 0.024002, color: "#999999" });
graph.addEdgeWithKey("2377", "공구", "부주의", { size: 0.152717, color: "#999999" });
graph.addEdgeWithKey("2379", "공구", "가설", { size: 0.094497, color: "#999999" });
graph.addEdgeWithKey("2381", "공구", "본인", { size: 0.051228, color: "#999999" });
graph.addEdgeWithKey("2382", "공구", "인력", { size: 0.040587, color: "#999999" });
graph.addEdgeWithKey("2383", "공구", "운반", { size: 0.114785, color: "#999999" });
graph.addEdgeWithKey("2384", "공구", "미숙", { size: 0.049783, color: "#999999" });
graph.addEdgeWithKey("2385", "공구", "사용", { size: 0.035354, color: "#999999" });
graph.addEdgeWithKey("2386", "공구", "철근", { size: 0.046015, color: "#999999" });
graph.addEdgeWithKey("2392", "공구", "자세", { size: 0.036658, color: "#999999" });
graph.addEdgeWithKey("2395", "공구", "전달", { size: 0.058494, color: "#999999" });
graph.addEdgeWithKey("2396", "공구", "주변", { size: 0.030812, color: "#999999" });
graph.addEdgeWithKey("2400", "공구", "장비", { size: 0.022812, color: "#999999" });
graph.addEdgeWithKey("2408", "공구", "이동식", { size: 0.067446, color: "#999999" });
graph.addEdgeWithKey("2410", "공구", "헛딛임", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("2411", "공구", "장위", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("2412", "공구", "겨낭줄", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("2413", "공구", "횡재", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("2414", "공구", "실선", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("2415", "공구", "조금", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("2416", "공구", "이끼", { size: 0.042117, color: "#999999" });
graph.addEdgeWithKey("2474", "본인", "계단", { size: 0.113006, color: "#999999" });
graph.addEdgeWithKey("2475", "본인", "부주의", { size: 0.175296, color: "#999999" });
graph.addEdgeWithKey("2477", "본인", "가설", { size: 0.112746, color: "#999999" });
graph.addEdgeWithKey("2478", "본인", "공구", { size: 0.051228, color: "#999999" });
graph.addEdgeWithKey("2480", "본인", "인력", { size: 0.047451, color: "#999999" });
graph.addEdgeWithKey("2481", "본인", "운반", { size: 0.109618, color: "#999999" });
graph.addEdgeWithKey("2482", "본인", "미숙", { size: 0.061159, color: "#999999" });
graph.addEdgeWithKey("2483", "본인", "사용", { size: 0.038778, color: "#999999" });
graph.addEdgeWithKey("2484", "본인", "철근", { size: 0.027084, color: "#999999" });
graph.addEdgeWithKey("2487", "본인", "자세", { size: 0.036559, color: "#999999" });
graph.addEdgeWithKey("2490", "본인", "장비", { size: 0.026419, color: "#999999" });
graph.addEdgeWithKey("2493", "인력", "계단", { size: 0.086212, color: "#999999" });
graph.addEdgeWithKey("2494", "인력", "부주의", { size: 0.13558, color: "#999999" });
graph.addEdgeWithKey("2496", "인력", "가설", { size: 0.083136, color: "#999999" });
graph.addEdgeWithKey("2497", "인력", "공구", { size: 0.040587, color: "#999999" });
graph.addEdgeWithKey("2499", "인력", "본인", { size: 0.047451, color: "#999999" });
graph.addEdgeWithKey("2500", "인력", "운반", { size: 0.119358, color: "#999999" });
graph.addEdgeWithKey("2501", "인력", "미숙", { size: 0.044708, color: "#999999" });
graph.addEdgeWithKey("2502", "인력", "사용", { size: 0.031522, color: "#999999" });
graph.addEdgeWithKey("2503", "인력", "철근", { size: 0.054524, color: "#999999" });
graph.addEdgeWithKey("2507", "인력", "간의", { size: 0.030556, color: "#999999" });
graph.addEdgeWithKey("2508", "인력", "신호", { size: 0.149559, color: "#999999" });
graph.addEdgeWithKey("2509", "인력", "체계", { size: 0.036808, color: "#999999" });
graph.addEdgeWithKey("2510", "인력", "위험", { size: 0.032379, color: "#999999" });
graph.addEdgeWithKey("2512", "인력", "형강", { size: 0.027265, color: "#999999" });
graph.addEdgeWithKey("2514", "인력", "중량", { size: 0.032077, color: "#999999" });
graph.addEdgeWithKey("2515", "인력", "가시", { size: 0.084723, color: "#999999" });
graph.addEdgeWithKey("2516", "인력", "굴착기", { size: 0.036726, color: "#999999" });
