graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdgeWithKey("23628", "부상", "무릎", { size: 0.027456, color: "#000000" });
graph.addEdgeWithKey("23633", "부상", "운반", { size: 0.036147, color: "#000000" });
graph.addEdgeWithKey("23635", "부상", "배근", { size: 0.026548, color: "#000000" });
graph.addEdgeWithKey("23637", "부상", "기초", { size: 0.018146, color: "#000000" });
graph.addEdgeWithKey("23639", "부상", "가공", { size: 0.028321, color: "#000000" });
graph.addEdgeWithKey("23641", "부상", "망치", { size: 0.015807, color: "#000000" });
graph.addEdgeWithKey("23643", "부상", "사용", { size: 0.017246, color: "#000000" });
graph.addEdgeWithKey("23713", "장갑", "철근", { size: 0.126049, color: "#000000" });
graph.addEdgeWithKey("23714", "장갑", "거푸집", { size: 0.046111, color: "#000000" });
graph.addEdgeWithKey("23717", "장갑", "손가락", { size: 0.049267, color: "#000000" });
graph.addEdgeWithKey("23718", "장갑", "상태", { size: 0.012744, color: "#000000" });
graph.addEdgeWithKey("23719", "장갑", "유로폼", { size: 0.014769, color: "#000000" });
graph.addEdgeWithKey("23720", "장갑", "골절", { size: 0.053583, color: "#000000" });
graph.addEdgeWithKey("23721", "장갑", "발목", { size: 0.024132, color: "#000000" });
graph.addEdgeWithKey("23722", "장갑", "오른쪽", { size: 0.026006, color: "#000000" });
graph.addEdgeWithKey("23723", "장갑", "부상", { size: 0.024086, color: "#000000" });
graph.addEdgeWithKey("23725", "장갑", "왼쪽", { size: 0.024986, color: "#000000" });
graph.addEdgeWithKey("23728", "장갑", "무릎", { size: 0.019434, color: "#000000" });
graph.addEdgeWithKey("23730", "장갑", "가공", { size: 0.034198, color: "#000000" });
graph.addEdgeWithKey("23731", "장갑", "목재", { size: 0.107025, color: "#000000" });
graph.addEdgeWithKey("23732", "장갑", "절단", { size: 0.044945, color: "#000000" });
graph.addEdgeWithKey("23733", "장갑", "톱날", { size: 0.035179, color: "#000000" });
graph.addEdgeWithKey("23734", "장갑", "합판", { size: 0.028825, color: "#000000" });
graph.addEdgeWithKey("23735", "장갑", "스킬", { size: 0.021653, color: "#000000" });
graph.addEdgeWithKey("23736", "장갑", "나무", { size: 0.019448, color: "#000000" });
graph.addEdgeWithKey("23737", "장갑", "공용", { size: 0.021303, color: "#000000" });
graph.addEdgeWithKey("23738", "장갑", "사용", { size: 0.015409, color: "#000000" });
graph.addEdgeWithKey("23740", "장갑", "원형", { size: 0.021001, color: "#000000" });
graph.addEdgeWithKey("23742", "왼쪽", "철근", { size: 0.125585, color: "#000000" });
graph.addEdgeWithKey("23743", "왼쪽", "거푸집", { size: 0.061860, color: "#000000" });
graph.addEdgeWithKey("23744", "왼쪽", "자재", { size: 0.051815, color: "#000000" });
graph.addEdgeWithKey("23745", "왼쪽", "이동", { size: 0.089883, color: "#000000" });
graph.addEdgeWithKey("23746", "왼쪽", "바닥", { size: 0.062391, color: "#000000" });
graph.addEdgeWithKey("23747", "왼쪽", "상부", { size: 0.022840, color: "#000000" });
graph.addEdgeWithKey("23750", "왼쪽", "손가락", { size: 0.050137, color: "#000000" });
graph.addEdgeWithKey("23752", "왼쪽", "상태", { size: 0.014330, color: "#000000" });
graph.addEdgeWithKey("23753", "왼쪽", "유로폼", { size: 0.016458, color: "#000000" });
graph.addEdgeWithKey("23756", "왼쪽", "골절", { size: 0.046404, color: "#000000" });
graph.addEdgeWithKey("23757", "왼쪽", "발목", { size: 0.028587, color: "#000000" });
graph.addEdgeWithKey("23758", "왼쪽", "오른쪽", { size: 0.030158, color: "#000000" });
graph.addEdgeWithKey("23759", "왼쪽", "부상", { size: 0.026472, color: "#000000" });
graph.addEdgeWithKey("23761", "왼쪽", "장갑", { size: 0.024986, color: "#000000" });
graph.addEdgeWithKey("23764", "왼쪽", "무릎", { size: 0.023213, color: "#000000" });
graph.addEdgeWithKey("23771", "왼쪽", "기초", { size: 0.016058, color: "#000000" });
graph.addEdgeWithKey("23773", "왼쪽", "가공", { size: 0.039003, color: "#000000" });
graph.addEdgeWithKey("23774", "왼쪽", "콘크리트", { size: 0.060377, color: "#000000" });
graph.addEdgeWithKey("23776", "왼쪽", "호스", { size: 0.027885, color: "#000000" });
graph.addEdgeWithKey("23777", "왼쪽", "잔재", { size: 0.013511, color: "#000000" });
graph.addEdgeWithKey("23778", "왼쪽", "분배", { size: 0.012472, color: "#000000" });
graph.addEdgeWithKey("23779", "왼쪽", "망치", { size: 0.019758, color: "#000000" });
graph.addEdgeWithKey("23781", "왼쪽", "철근콘크리트", { size: 0.013639, color: "#000000" });
graph.addEdgeWithKey("23782", "왼쪽", "목재", { size: 0.101359, color: "#000000" });
graph.addEdgeWithKey("23783", "왼쪽", "절단", { size: 0.044600, color: "#000000" });
graph.addEdgeWithKey("23784", "왼쪽", "톱날", { size: 0.030836, color: "#000000" });
graph.addEdgeWithKey("23785", "왼쪽", "합판", { size: 0.029114, color: "#000000" });
graph.addEdgeWithKey("23786", "왼쪽", "스킬", { size: 0.022308, color: "#000000" });
graph.addEdgeWithKey("23787", "왼쪽", "나무", { size: 0.020862, color: "#000000" });
graph.addEdgeWithKey("23788", "왼쪽", "공용", { size: 0.019916, color: "#000000" });
graph.addEdgeWithKey("23789", "왼쪽", "사용", { size: 0.019723, color: "#000000" });
graph.addEdgeWithKey("23791", "왼쪽", "원형", { size: 0.021098, color: "#000000" });
graph.addEdgeWithKey("23792", "왼쪽", "적재", { size: 0.016732, color: "#000000" });
graph.addEdgeWithKey("23931", "무릎", "철근", { size: 0.119307, color: "#000000" });
graph.addEdgeWithKey("23932", "무릎", "거푸집", { size: 0.051662, color: "#000000" });
graph.addEdgeWithKey("23933", "무릎", "이동", { size: 0.073367, color: "#000000" });
graph.addEdgeWithKey("23934", "무릎", "바닥", { size: 0.048303, color: "#000000" });
graph.addEdgeWithKey("23935", "무릎", "상부", { size: 0.017961, color: "#000000" });
graph.addEdgeWithKey("23938", "무릎", "손가락", { size: 0.034823, color: "#000000" });
graph.addEdgeWithKey("23939", "무릎", "상태", { size: 0.009931, color: "#000000" });
graph.addEdgeWithKey("23940", "무릎", "유로폼", { size: 0.018445, color: "#000000" });
graph.addEdgeWithKey("23943", "무릎", "골절", { size: 0.054603, color: "#000000" });
graph.addEdgeWithKey("23944", "무릎", "발목", { size: 0.025091, color: "#000000" });
graph.addEdgeWithKey("23945", "무릎", "오른쪽", { size: 0.027281, color: "#000000" });
graph.addEdgeWithKey("23946", "무릎", "부상", { size: 0.027456, color: "#000000" });
graph.addEdgeWithKey("23948", "무릎", "장갑", { size: 0.019434, color: "#000000" });
graph.addEdgeWithKey("23949", "무릎", "왼쪽", { size: 0.023213, color: "#000000" });
graph.addEdgeWithKey("23957", "무릎", "콘크리트", { size: 0.059112, color: "#000000" });
graph.addEdgeWithKey("23959", "무릎", "호스", { size: 0.028112, color: "#000000" });
graph.addEdgeWithKey("23960", "무릎", "잔재", { size: 0.014067, color: "#000000" });
graph.addEdgeWithKey("23961", "무릎", "분배", { size: 0.011782, color: "#000000" });
graph.addEdgeWithKey("23962", "무릎", "망치", { size: 0.015900, color: "#000000" });
graph.addEdgeWithKey("23964", "무릎", "철근콘크리트", { size: 0.013175, color: "#000000" });
graph.addEdgeWithKey("23965", "무릎", "사용", { size: 0.012170, color: "#000000" });
graph.addEdgeWithKey("23970", "근로자", "자재", { size: 0.518476, color: "#000000" });
graph.addEdgeWithKey("23971", "근로자", "이동", { size: 0.355972, color: "#000000" });
graph.addEdgeWithKey("23972", "근로자", "안전", { size: 0.402323, color: "#000000" });
graph.addEdgeWithKey("23973", "근로자", "비계", { size: 0.513228, color: "#000000" });
graph.addEdgeWithKey("23975", "근로자", "상태", { size: 0.057524, color: "#000000" });
graph.addEdgeWithKey("23976", "근로자", "미흡", { size: 0.700003, color: "#000000" });
graph.addEdgeWithKey("23977", "근로자", "부주의", { size: 0.455880, color: "#000000" });
graph.addEdgeWithKey("23978", "근로자", "불안전", { size: 0.138925, color: "#000000" });
graph.addEdgeWithKey("23979", "근로자", "행동", { size: 0.150355, color: "#000000" });
graph.addEdgeWithKey("23987", "근로자", "통로", { size: 0.067665, color: "#000000" });
graph.addEdgeWithKey("23993", "근로자", "전방", { size: 0.054018, color: "#000000" });
graph.addEdgeWithKey("23998", "근로자", "사용", { size: 0.055602, color: "#000000" });
graph.addEdgeWithKey("24440", "통로", "철근", { size: 0.060192, color: "#000000" });
graph.addEdgeWithKey("24441", "통로", "거푸집", { size: 0.050293, color: "#000000" });
graph.addEdgeWithKey("24442", "통로", "설치", { size: 0.074596, color: "#000000" });
graph.addEdgeWithKey("24443", "통로", "자재", { size: 0.074167, color: "#000000" });
graph.addEdgeWithKey("24444", "통로", "이동", { size: 0.157418, color: "#000000" });
graph.addEdgeWithKey("24445", "통로", "안전", { size: 0.090753, color: "#000000" });
graph.addEdgeWithKey("24446", "통로", "비계", { size: 0.052329, color: "#000000" });
graph.addEdgeWithKey("24447", "통로", "상부", { size: 0.031896, color: "#000000" });
graph.addEdgeWithKey("24451", "통로", "상태", { size: 0.014559, color: "#000000" });
graph.addEdgeWithKey("24452", "통로", "유로폼", { size: 0.011653, color: "#000000" });
graph.addEdgeWithKey("24453", "통로", "미흡", { size: 0.049711, color: "#000000" });
graph.addEdgeWithKey("24455", "통로", "부주의", { size: 0.272641, color: "#000000" });
graph.addEdgeWithKey("24456", "통로", "과실", { size: 0.049073, color: "#000000" });
graph.addEdgeWithKey("24457", "통로", "단순", { size: 0.027209, color: "#000000" });
graph.addEdgeWithKey("24458", "통로", "불안전", { size: 0.085128, color: "#000000" });
graph.addEdgeWithKey("24459", "통로", "행동", { size: 0.072459, color: "#000000" });
graph.addEdgeWithKey("24461", "통로", "자세", { size: 0.029760, color: "#000000" });
graph.addEdgeWithKey("24462", "통로", "개인", { size: 0.049540, color: "#000000" });
graph.addEdgeWithKey("24463", "통로", "발판", { size: 0.038843, color: "#000000" });
graph.addEdgeWithKey("24466", "통로", "근로자", { size: 0.067665, color: "#000000" });
graph.addEdgeWithKey("24477", "통로", "이동식", { size: 0.025433, color: "#000000" });
graph.addEdgeWithKey("24479", "통로", "낙상", { size: 0.013432, color: "#000000" });
graph.addEdgeWithKey("24481", "통로", "원인", { size: 0.021040, color: "#000000" });
graph.addEdgeWithKey("24483", "통로", "주시", { size: 0.021157, color: "#000000" });
graph.addEdgeWithKey("24484", "통로", "전방", { size: 0.023550, color: "#000000" });
graph.addEdgeWithKey("24485", "통로", "피로", { size: 0.012203, color: "#000000" });
graph.addEdgeWithKey("24487", "통로", "운반", { size: 0.045909, color: "#000000" });
graph.addEdgeWithKey("24489", "통로", "배근", { size: 0.029677, color: "#000000" });
graph.addEdgeWithKey("24491", "통로", "기초", { size: 0.018223, color: "#000000" });
graph.addEdgeWithKey("24494", "통로", "실족", { size: 0.032029, color: "#000000" });
graph.addEdgeWithKey("24496", "통로", "사용", { size: 0.020048, color: "#000000" });
graph.addEdgeWithKey("24499", "통로", "부족", { size: 0.040073, color: "#000000" });
graph.addEdgeWithKey("24500", "통로", "시설", { size: 0.014508, color: "#000000" });
graph.addEdgeWithKey("24501", "통로", "추락", { size: 0.041922, color: "#000000" });
graph.addEdgeWithKey("24502", "통로", "적재", { size: 0.017023, color: "#000000" });
graph.addEdgeWithKey("24503", "통로", "시스템", { size: 0.046528, color: "#000000" });
graph.addEdgeWithKey("24507", "통로", "동바리", { size: 0.027831, color: "#000000" });
graph.addEdgeWithKey("24672", "계단", "설치", { size: 0.741036, color: "#000000" });
graph.addEdgeWithKey("24673", "계단", "이동", { size: 0.436265, color: "#000000" });
graph.addEdgeWithKey("24674", "계단", "비계", { size: 0.589703, color: "#000000" });
graph.addEdgeWithKey("24679", "계단", "사다리", { size: 0.233127, color: "#000000" });
graph.addEdgeWithKey("24681", "계단", "이용", { size: 0.076489, color: "#000000" });
graph.addEdgeWithKey("24683", "계단", "이동식", { size: 0.294922, color: "#000000" });
graph.addEdgeWithKey("24685", "계단", "승강", { size: 0.126977, color: "#000000" });
graph.addEdgeWithKey("24686", "계단", "난간", { size: 0.287942, color: "#000000" });
graph.addEdgeWithKey("24687", "계단", "낙상", { size: 0.105675, color: "#000000" });
graph.addEdgeWithKey("24696", "사다리", "설치", { size: 0.634489, color: "#000000" });
graph.addEdgeWithKey("24697", "사다리", "이동", { size: 0.371060, color: "#000000" });
graph.addEdgeWithKey("24698", "사다리", "비계", { size: 0.504465, color: "#000000" });
graph.addEdgeWithKey("24703", "사다리", "계단", { size: 0.233127, color: "#000000" });
graph.addEdgeWithKey("24705", "사다리", "이용", { size: 0.079098, color: "#000000" });
graph.addEdgeWithKey("24707", "사다리", "이동식", { size: 0.252303, color: "#000000" });
graph.addEdgeWithKey("24709", "사다리", "승강", { size: 0.103770, color: "#000000" });
graph.addEdgeWithKey("24710", "사다리", "난간", { size: 0.245323, color: "#000000" });
graph.addEdgeWithKey("24711", "사다리", "낙상", { size: 0.089340, color: "#000000" });
graph.addEdgeWithKey("24825", "이용", "거푸집", { size: 0.117514, color: "#000000" });
graph.addEdgeWithKey("24826", "이용", "설치", { size: 0.098975, color: "#000000" });
graph.addEdgeWithKey("24827", "이용", "자재", { size: 0.077780, color: "#000000" });
graph.addEdgeWithKey("24828", "이용", "이동", { size: 0.152889, color: "#000000" });
graph.addEdgeWithKey("24829", "이용", "바닥", { size: 0.111059, color: "#000000" });
graph.addEdgeWithKey("24830", "이용", "비계", { size: 0.072993, color: "#000000" });
graph.addEdgeWithKey("24831", "이용", "상부", { size: 0.039208, color: "#000000" });
graph.addEdgeWithKey("24832", "이용", "고정", { size: 0.049730, color: "#000000" });
graph.addEdgeWithKey("24835", "이용", "상태", { size: 0.013652, color: "#000000" });
graph.addEdgeWithKey("24836", "이용", "벽체", { size: 0.056562, color: "#000000" });
graph.addEdgeWithKey("24840", "이용", "발판", { size: 0.037089, color: "#000000" });
graph.addEdgeWithKey("24845", "이용", "계단", { size: 0.076489, color: "#000000" });
graph.addEdgeWithKey("24846", "이용", "사다리", { size: 0.079098, color: "#000000" });
graph.addEdgeWithKey("24849", "이용", "이동식", { size: 0.033397, color: "#000000" });
graph.addEdgeWithKey("24851", "이용", "승강", { size: 0.020461, color: "#000000" });
graph.addEdgeWithKey("24852", "이용", "난간", { size: 0.072572, color: "#000000" });
graph.addEdgeWithKey("24853", "이용", "낙상", { size: 0.018544, color: "#000000" });
graph.addEdgeWithKey("24857", "이용", "배관", { size: 0.064340, color: "#000000" });
graph.addEdgeWithKey("24860", "이용", "사용", { size: 0.018625, color: "#000000" });
graph.addEdgeWithKey("24863", "이용", "추락", { size: 0.036358, color: "#000000" });
graph.addEdgeWithKey("24868", "이용", "동바리", { size: 0.034069, color: "#000000" });
graph.addEdgeWithKey("24873", "이용", "균형", { size: 0.308348, color: "#000000" });
graph.addEdgeWithKey("24874", "이용", "각목", { size: 0.086152, color: "#000000" });
graph.addEdgeWithKey("24875", "이용", "인써트플레이트", { size: 0.052911, color: "#000000" });
graph.addEdgeWithKey("24876", "이용", "과정", { size: 0.056148, color: "#000000" });
